INSERT INTO Product_Table
(ProductName, BOH, Size, LastReceivedDate, LastReceivedQuantity, ProductCost, ProductPrice, Location, Description)
VALUES
('T-Shirt', 99, 'Small', '9999-12-31', 99, 99.99, 99.99, 'Warehouse', 'A normal T-Shirt', 'Color'),
('World Surf League Polo Unisex', 29, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-2', 'Yellow surfer embroidered polo shirt', 'Yellow'),
('World Surf League Polo Unisex', 38, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-3', 'Yellow surfer embroidered polo shirt', 'Yellow'),
('World Surf League Polo Unisex', 46, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-4', 'Yellow surfer embroidered polo shirt', 'Yellow'),
('World Surf League Polo Unisex', 22, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-5', 'Yellow surfer embroidered polo shirt', 'Yellow'),
('World Surf League Polo Unisex', 12, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-6', 'Yellow surfer embroidered polo shirt', 'Yellow'),
('World Surf League Polo Unisex', 20, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-1', 'Red surfer embroidered polo shirt', 'Red'),
('World Surf League Polo Unisex', 29, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-2', 'Red surfer embroidered polo shirt', 'Red'),
('World Surf League Polo Unisex', 38, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-3', 'Red surfer embroidered polo shirt', 'Red'),
('World Surf League Polo Unisex', 46, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-4', 'Red surfer embroidered polo shirt', 'Red'),
('World Surf League Polo Unisex', 22, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-5', 'Red surfer embroidered polo shirt', 'Red'),
('World Surf League Polo Unisex', 12, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-1-3-6', 'Red surfer embroidered polo shirt', 'Red'),
('World Surf League Polo Unisex', 25, 'XS', '2017-01-23', 10, 11.25, 34.99, 'T-1-4-1', 'Blue surfer embroidered polo shirt', 'Blue'),
('World Surf League Polo Unisex', 32, 'S', '2017-01-23', 10, 11.25, 34.99, 'T-1-4-2', 'Blue surfer embroidered polo shirt', 'Blue'),
('World Surf League Polo Unisex', 52, 'M', '2017-01-23', 10, 11.25, 34.99, 'T-1-4-3', 'Blue surfer embroidered polo shirt', 'Blue'),
('World Surf League Polo Unisex', 48, 'L', '2017-01-23', 10, 11.25, 34.99, 'T-1-4-4', 'Blue surfer embroidered polo shirt', 'Blue'),
('World Surf League Polo Unisex', 32, 'XL', '2017-01-23', 10, 11.25, 34.99, 'T-1-4-5', 'Blue surfer embroidered polo shirt', 'Blue'),
('World Surf League Polo Unisex', 25, 'XXL', '2017-01-23', 10, 11.25, 34.99, 'T-1-4-6', 'Blue surfer embroidered polo shirt', 'Blue'),
('Indomitable V-Neck 100% Cotton', 45, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-2-1-1', 'Gray v-neck screen printed shirt', 'Gray'),
('Indomitable V-Neck 100% Cotton', 40, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-2-1-2', 'Gray v-neck screen printed shirt', 'Gray'),
('Indomitable V-Neck 100% Cotton', 52, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-2-1-3', 'Gray v-neck screen printed shirt', 'Gray'),
('Indomitable V-Neck 100% Cotton', 54, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-2-1-4', 'Gray v-neck screen printed shirt', 'Gray'),
('Indomitable V-Neck 100% Cotton', 32, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-2-1-5', 'Gray v-neck screen printed shirt', 'Gray'),
('Indomitable V-Neck 100% Cotton', 15, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-2-1-6', 'Gray v-neck screen printed shirt', 'Gray'),
('Indomitable V-Neck 100% Cotton', 38, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-2-2-1', 'White v-neck screen printed shirt', 'White'),
('Indomitable V-Neck 100% Cotton', 58, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-2-2-2', 'White v-neck screen printed shirt', 'White'),
('Indomitable V-Neck 100% Cotton', 49, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-2-2-3', 'White v-neck screen printed shirt', 'White'),
('Indomitable V-Neck 100% Cotton', 50, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-2-2-4', 'White v-neck screen printed shirt', 'White'),
('Indomitable V-Neck 100% Cotton', 39, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-2-2-5', 'White v-neck screen printed shirt', 'White'),
('Indomitable V-Neck 100% Cotton', 28, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-2-2-6', 'White v-neck screen printed shirt', 'White'),
('Indomitable V-Neck 100% Cotton', 32, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-2-3-1', 'Green v-neck screen printed shirt', 'Green'),
('Indomitable V-Neck 100% Cotton', 41, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-2-3-2', 'Green v-neck screen printed shirt', 'Green'),
('Indomitable V-Neck 100% Cotton', 27, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-2-3-3', 'Green v-neck screen printed shirt', 'Green'),
('Indomitable V-Neck 100% Cotton', 15, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-2-3-4', 'Green v-neck screen printed shirt', 'Green'),
('Indomitable V-Neck 100% Cotton', 25, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-2-3-5', 'Green v-neck screen printed shirt', 'Green'),
('Indomitable V-Neck 100% Cotton', 10, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-2-3-6', 'Green v-neck screen printed shirt', 'Green'),
('Indomitable V-Neck 100% Cotton', 45, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-2-4-1', 'Red v-neck screen printed shirt', 'Red'),
('Indomitable V-Neck 100% Cotton', 40, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-2-4-2', 'Red v-neck screen printed shirt', 'Red'),
('Indomitable V-Neck 100% Cotton', 52, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-2-4-3', 'Red v-neck screen printed shirt', 'Red'),
('Indomitable V-Neck 100% Cotton', 54, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-2-4-4', 'Red v-neck screen printed shirt', 'Red'),
('Indomitable V-Neck 100% Cotton', 32, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-2-4-5', 'Red v-neck screen printed shirt', 'Red'),
('Indomitable V-Neck 100% Cotton', 15, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-2-4-6', 'Red v-neck screen printed shirt', 'Red'),
('Indomitable V-Neck 100% Cotton', 40, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-2-5-1', 'Blue v-neck screen printed shirt', 'Blue'),
('Indomitable V-Neck 100% Cotton', 35, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-2-5-2', 'Blue v-neck screen printed shirt', 'Blue'),
('Indomitable V-Neck 100% Cotton', 45, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-2-5-3', 'Blue v-neck screen printed shirt', 'Blue'),
('Indomitable V-Neck 100% Cotton', 52, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-2-5-4', 'Blue v-neck screen printed shirt', 'Blue'),
('Indomitable V-Neck 100% Cotton', 28, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-2-5-5', 'Blue v-neck screen printed shirt', 'Blue'),
('Indomitable V-Neck 100% Cotton', 20, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-2-5-6', 'Blue v-neck screen printed shirt', 'Blue'),
('Indomitable V-Neck 100% Cotton', 39, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-2-6-1', 'Black v-neck screen printed shirt', 'Black'),
('Indomitable V-Neck 100% Cotton', 50, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-2-6-2', 'Black v-neck screen printed shirt', 'Black'),
('Indomitable V-Neck 100% Cotton', 64, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-2-6-3', 'Black v-neck screen printed shirt', 'Black'),
('Indomitable V-Neck 100% Cotton', 59, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-2-6-4', 'Black v-neck screen printed shirt', 'Black'),
('Indomitable V-Neck 100% Cotton', 46, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-2-6-5', 'Black v-neck screen printed shirt', 'Black'),
('Indomitable V-Neck 100% Cotton', 25, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-2-6-6', 'Black v-neck screen printed shirt', 'Black'),
('Unisex Savage WSL Hoodie', 34, 'XS', '2017-01-23', 10, 13.94, 49.99, 'T-3-1-1', 'Gray screen printed hoodie', 'Gray'),
('Unisex Savage WSL Hoodie', 35, 'S', '2017-01-23', 10, 13.94, 49.99, 'T-3-1-2', 'Gray screen printed hoodie', 'Gray'),
('Unisex Savage WSL Hoodie', 49, 'M', '2017-01-23', 10, 13.94, 49.99, 'T-3-1-3', 'Gray screen printed hoodie', 'Gray'),
('Unisex Savage WSL Hoodie', 52, 'L', '2017-01-23', 10, 13.94, 49.99, 'T-3-1-4', 'Gray screen printed hoodie', 'Gray'),
('Unisex Savage WSL Hoodie', 44, 'XL', '2017-01-23', 10, 13.94, 49.99, 'T-3-1-5', 'Gray screen printed hoodie', 'Gray'),
('Unisex Savage WSL Hoodie', 37, 'XXL', '2017-01-23', 10, 13.94, 49.99, 'T-3-1-6', 'Gray screen printed hoodie', 'Gray'),
('Unisex Savage WSL Hoodie', 39, 'XS', '2017-01-23', 10, 13.94, 49.99, 'T-3-2-1', 'White screen printed hoodie', 'White'),
('Unisex Savage WSL Hoodie', 46, 'S', '2017-01-23', 10, 13.94, 49.99, 'T-3-2-2', 'White screen printed hoodie', 'White'),
('Unisex Savage WSL Hoodie', 51, 'M', '2017-01-23', 10, 13.94, 49.99, 'T-3-2-3', 'White screen printed hoodie', 'White'),
('Unisex Savage WSL Hoodie', 53, 'L', '2017-01-23', 10, 13.94, 49.99, 'T-3-2-4', 'White screen printed hoodie', 'White'),
('Unisex Savage WSL Hoodie', 40, 'XL', '2017-01-23', 10, 13.94, 49.99, 'T-3-2-5', 'White screen printed hoodie', 'White'),
('Unisex Savage WSL Hoodie', 32, 'XXL', '2017-01-23', 10, 13.94, 49.99, 'T-3-2-6', 'White screen printed hoodie', 'White'),
('Unisex Savage WSL Hoodie', 25, 'XS', '2017-01-23', 10, 13.94, 49.99, 'T-3-3-1', 'Green screen printed hoodie', 'Green'),
('Unisex Savage WSL Hoodie', 30, 'S', '2017-01-23', 10, 13.94, 49.99, 'T-3-3-2', 'Green screen printed hoodie', 'Green'),
('Unisex Savage WSL Hoodie', 39, 'M', '2017-01-23', 10, 13.94, 49.99, 'T-3-3-3', 'Green screen printed hoodie', 'Green'),
('Unisex Savage WSL Hoodie', 40, 'L', '2017-01-23', 10, 13.94, 49.99, 'T-3-3-4', 'Green screen printed hoodie', 'Green'),
('Unisex Savage WSL Hoodie', 31, 'XL', '2017-01-23', 10, 13.94, 49.99, 'T-3-3-5', 'Green screen printed hoodie', 'Green'),
('Unisex Savage WSL Hoodie', 28, 'XXL', '2017-01-23', 10, 13.94, 49.99, 'T-3-3-6', 'Green screen printed hoodie', 'Green'),
('Unisex Savage WSL Hoodie', 31, 'XS', '2017-01-23', 10, 13.94, 49.99, 'T-3-4-1', 'Red screen printed hoodie', 'Red'),
('Unisex Savage WSL Hoodie', 36, 'S', '2017-01-23', 10, 13.94, 49.99, 'T-3-4-2', 'Red screen printed hoodie', 'Red'),
('Unisex Savage WSL Hoodie', 45, 'M', '2017-01-23', 10, 13.94, 49.99, 'T-3-4-3', 'Red screen printed hoodie', 'Red'),
('Unisex Savage WSL Hoodie', 50, 'L', '2017-01-23', 10, 13.94, 49.99, 'T-3-4-4', 'Red screen printed hoodie', 'Red'),
('Unisex Savage WSL Hoodie', 41, 'XL', '2017-01-23', 10, 13.94, 49.99, 'T-3-4-5', 'Red screen printed hoodie', 'Red'),
('Unisex Savage WSL Hoodie', 35, 'XXL', '2017-01-23', 10, 13.94, 49.99, 'T-3-4-6', 'Red screen printed hoodie', 'Red'),
('Unisex Savage WSL Hoodie', 29, 'XS', '2017-01-23', 10, 13.94, 49.99, 'T-3-5-1', 'Blue screen printed hoodie', 'Blue'),
('Unisex Savage WSL Hoodie', 31, 'S', '2017-01-23', 10, 13.94, 49.99, 'T-3-5-2', 'Blue screen printed hoodie', 'Blue'),
('Unisex Savage WSL Hoodie', 46, 'M', '2017-01-23', 10, 13.94, 49.99, 'T-3-5-3', 'Blue screen printed hoodie', 'Blue'),
('Unisex Savage WSL Hoodie', 31, 'L', '2017-01-23', 10, 13.94, 49.99, 'T-3-5-4', 'Blue screen printed hoodie', 'Blue'),
('Unisex Savage WSL Hoodie', 14, 'XL', '2017-01-23', 10, 13.94, 49.99, 'T-3-5-5', 'Blue screen printed hoodie', 'Blue'),
('Unisex Savage WSL Hoodie', 3, 'XXL', '2017-01-23', 10, 13.94, 49.99, 'T-3-5-6', 'Blue screen printed hoodie', 'Blue'),
('Unisex Savage WSL Hoodie', 36, 'XS', '2017-01-23', 10, 13.94, 49.99, 'T-3-6-1', 'Black screen printed hoodie', 'Black'),
('Unisex Savage WSL Hoodie', 52, 'S', '2017-01-23', 10, 13.94, 49.99, 'T-3-6-2', 'Black screen printed hoodie', 'Black'),
('Unisex Savage WSL Hoodie', 56, 'M', '2017-01-23', 10, 13.94, 49.99, 'T-3-6-3', 'Black screen printed hoodie', 'Black'),
('Unisex Savage WSL Hoodie', 41, 'L', '2017-01-23', 10, 13.94, 49.99, 'T-3-6-4', 'Black screen printed hoodie', 'Black'),
('Unisex Savage WSL Hoodie', 32, 'XL', '2017-01-23', 10, 13.94, 49.99, 'T-3-6-5', 'Black screen printed hoodie', 'Black'),
('Unisex Savage WSL Hoodie', 21, 'XXL', '2017-01-23', 10, 13.94, 49.99, 'T-3-6-6', 'Black screen printed hoodie', 'Black'),
('Indomitable Running', 34, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-4-1-1', 'Teal CC shirt', 'Teal'),
('Indomitable Running', 45, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-4-1-2', 'Teal CC shirt', 'Teal'),
('Indomitable Running', 53, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-4-1-3', 'Teal CC shirt', 'Teal'),
('Indomitable Running', 58, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-4-1-4', 'Teal CC shirt', 'Teal'),
('Indomitable Running', 46, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-4-1-5', 'Teal CC shirt', 'Teal'),
('Indomitable Running', 32, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-4-1-6', 'Teal CC shirt', 'Teal'),
('Indomitable Running', 46, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-4-2-1', 'White CC shirt', 'White'),
('Indomitable Running', 21, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-4-2-2', 'White CC shirt', 'White'),
('Indomitable Running', 43, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-4-2-3', 'White CC shirt', 'White'),
('Indomitable Running', 19, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-4-2-4', 'White CC shirt', 'White'),
('Indomitable Running', 50, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-4-2-5', 'White CC shirt', 'White'),
('Indomitable Running', 11, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-4-2-6', 'White CC shirt', 'White'),
('Indomitable Running', 21, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-4-3-1', 'Gray CC shirt', 'Gray'),
('Indomitable Running', 34, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-4-3-2', 'Gray CC shirt', 'Gray'),
('Indomitable Running', 6, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-4-3-3', 'Gray CC shirt', 'Gray'),
('Indomitable Running', 22, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-4-3-4', 'Gray CC shirt', 'Gray'),
('Indomitable Running', 20, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-4-3-5', 'Gray CC shirt', 'Gray'),
('Indomitable Running', 17, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-4-3-6', 'Gray CC shirt', 'Gray'),
('Indomitable Running', 25, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-4-4-1', 'Red CC shirt', 'Red'),
('Indomitable Running', 16, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-4-4-2', 'Red CC shirt', 'Red'),
('Indomitable Running', 40, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-4-4-3', 'Red CC shirt', 'Red'),
('Indomitable Running', 13, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-4-4-4', 'Red CC shirt', 'Red'),
('Indomitable Running', 25, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-4-4-5', 'Red CC shirt', 'Red'),
('Indomitable Running', 31, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-4-4-6', 'Red CC shirt', 'Red'),
('Indomitable Running', 28, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-4-5-1', 'Blue CC shirt', 'Blue'),
('Indomitable Running', 21, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-4-5-2', 'Blue CC shirt', 'Blue'),
('Indomitable Running', 34, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-4-5-3', 'Blue CC shirt', 'Blue'),
('Indomitable Running', 16, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-4-5-4', 'Blue CC shirt', 'Blue'),
('Indomitable Running', 5, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-4-5-5', 'Blue CC shirt', 'Blue'),
('Indomitable Running', 2, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-4-5-6', 'Blue CC shirt', 'Blue'),
('Indomitable Running', 13, 'XS', '2017-01-23', 10, 10.02, 29.99, 'T-4-6-1', 'Black CC shirt', 'Black'),
('Indomitable Running', 4, 'S', '2017-01-23', 10, 10.02, 29.99, 'T-4-6-2', 'Black CC shirt', 'Black'),
('Indomitable Running', 25, 'M', '2017-01-23', 10, 10.02, 29.99, 'T-4-6-3', 'Black CC shirt', 'Black'),
('Indomitable Running', 38, 'L', '2017-01-23', 10, 10.02, 29.99, 'T-4-6-4', 'Black CC shirt', 'Black'),
('Indomitable Running', 21, 'XL', '2017-01-23', 10, 10.02, 29.99, 'T-4-6-5', 'Black CC shirt', 'Black'),
('Indomitable Running', 30, 'XXL', '2017-01-23', 10, 10.02, 29.99, 'T-4-6-6', 'Black CC shirt', 'Black'),
('Indomitable New Cotton Shirt', 30, 'XS', '2017-01-23', 10, 10.98, 29.99, 'T-5-1-1', 'White Indomitable baseball tee', 'White'),
('Indomitable New Cotton Shirt', 41, 'S', '2017-01-23', 10, 10.98, 29.99, 'T-5-1-2', 'White Indomitable baseball tee', 'White'),
('Indomitable New Cotton Shirt', 21, 'M', '2017-01-23', 10, 10.98, 29.99, 'T-5-1-3', 'White Indomitable baseball tee', 'White'),
('Indomitable New Cotton Shirt', 34, 'L', '2017-01-23', 10, 10.98, 29.99, 'T-5-1-4', 'White Indomitable baseball tee', 'White'),
('Indomitable New Cotton Shirt', 15, 'XL', '2017-01-23', 10, 10.98, 29.99, 'T-5-1-5', 'White Indomitable baseball tee', 'White'),
('Indomitable New Cotton Shirt', 3, 'XXL', '2017-01-23', 10, 10.98, 29.99, 'T-5-1-6', 'White Indomitable baseball tee', 'White'),
('Indomitable New Cotton Shirt', 12, 'XS', '2017-01-23', 10, 10.98, 29.99, 'T-5-2-1', 'Blue Indomitable baseball tee', 'Blue'),
('Indomitable New Cotton Shirt', 40, 'S', '2017-01-23', 10, 10.98, 29.99, 'T-5-2-2', 'Blue Indomitable baseball tee', 'Blue'),
('Indomitable New Cotton Shirt', 32, 'M', '2017-01-23', 10, 10.98, 29.99, 'T-5-2-3', 'Blue Indomitable baseball tee', 'Blue'),
('Indomitable New Cotton Shirt', 16, 'L', '2017-01-23', 10, 10.98, 29.99, 'T-5-2-4', 'Blue Indomitable baseball tee', 'Blue'),
('Indomitable New Cotton Shirt', 9, 'XL', '2017-01-23', 10, 10.98, 29.99, 'T-5-2-5', 'Blue Indomitable baseball tee', 'Blue'),
('Indomitable New Cotton Shirt', 22, 'XXL', '2017-01-23', 10, 10.98, 29.99, 'T-5-2-6', 'Blue Indomitable baseball tee', 'Blue'),
('Indomitable New Cotton Shirt', 21, 'XS', '2017-01-23', 10, 10.98, 29.99, 'T-5-3-1', 'Gray Indomitable baseball tee', 'Gray'),
('Indomitable New Cotton Shirt', 43, 'S', '2017-01-23', 10, 10.98, 29.99, 'T-5-3-2', 'Gray Indomitable baseball tee', 'Gray'),
('Indomitable New Cotton Shirt', 21, 'M', '2017-01-23', 10, 10.98, 29.99, 'T-5-3-3', 'Gray Indomitable baseball tee', 'Gray'),
('Indomitable New Cotton Shirt', 16, 'L', '2017-01-23', 10, 10.98, 29.99, 'T-5-3-4', 'Gray Indomitable baseball tee', 'Gray'),
('Indomitable New Cotton Shirt', 21, 'XL', '2017-01-23', 10, 10.98, 29.99, 'T-5-3-5', 'Gray Indomitable baseball tee', 'Gray'),
('Indomitable New Cotton Shirt', 15, 'XXL', '2017-01-23', 10, 10.98, 29.99, 'T-5-3-6', 'Gray Indomitable baseball tee', 'Gray'),
('Indomitable New Cotton Shirt', 29, 'XS', '2017-01-23', 10, 10.98, 29.99, 'T-5-4-1', 'Red Indomitable baseball tee', 'Red'),
('Indomitable New Cotton Shirt', 38, 'S', '2017-01-23', 10, 10.98, 29.99, 'T-5-4-2', 'Red Indomitable baseball tee', 'Red'),
('Indomitable New Cotton Shirt', 44, 'M', '2017-01-23', 10, 10.98, 29.99, 'T-5-4-3', 'Red Indomitable baseball tee', 'Red'),
('Indomitable New Cotton Shirt', 21, 'L', '2017-01-23', 10, 10.98, 29.99, 'T-5-4-4', 'Red Indomitable baseball tee', 'Red'),
('Indomitable New Cotton Shirt', 29, 'XL', '2017-01-23', 10, 10.98, 29.99, 'T-5-4-5', 'Red Indomitable baseball tee', 'Red'),
('Indomitable New Cotton Shirt', 18, 'XXL', '2017-01-23', 10, 10.98, 29.99, 'T-5-4-6', 'Red Indomitable baseball tee', 'Red'),
('Indomitable New Cotton Shirt', 38, 'XS', '2017-01-23', 10, 10.98, 29.99, 'T-5-5-1', 'Green Indomitable baseball tee', 'Green'),
('Indomitable New Cotton Shirt', 40, 'S', '2017-01-23', 10, 10.98, 29.99, 'T-5-5-2', 'Green Indomitable baseball tee', 'Green'),
('Indomitable New Cotton Shirt', 12, 'M', '2017-01-23', 10, 10.98, 29.99, 'T-5-5-3', 'Green Indomitable baseball tee', 'Green'),
('Indomitable New Cotton Shirt', 15, 'L', '2017-01-23', 10, 10.98, 29.99, 'T-5-5-4', 'Green Indomitable baseball tee', 'Green'),
('Indomitable New Cotton Shirt', 21, 'XL', '2017-01-23', 10, 10.98, 29.99, 'T-5-5-5', 'Green Indomitable baseball tee', 'Green'),
('Indomitable New Cotton Shirt', 25, 'XXL', '2017-01-23', 10, 10.98, 29.99, 'T-5-5-6', 'Green Indomitable baseball tee', 'Green'),
('Indomitable New Cotton Shirt', 15, 'XS', '2017-01-23', 10, 10.98, 29.99, 'T-5-6-1', 'Black Indomitable baseball tee', 'Black'),
('Indomitable New Cotton Shirt', 40, 'S', '2017-01-23', 10, 10.98, 29.99, 'T-5-6-2', 'Black Indomitable baseball tee', 'Black'),
('Indomitable New Cotton Shirt', 26, 'M', '2017-01-23', 10, 10.98, 29.99, 'T-5-6-3', 'Black Indomitable baseball tee', 'Black'),
('Indomitable New Cotton Shirt', 39, 'L', '2017-01-23', 10, 10.98, 29.99, 'T-5-6-4', 'Black Indomitable baseball tee', 'Black'),
('Indomitable New Cotton Shirt', 14, 'XL', '2017-01-23', 10, 10.98, 29.99, 'T-5-6-5', 'Black Indomitable baseball tee', 'Black'),
('Indomitable New Cotton Shirt', 27, 'XXL', '2017-01-23', 10, 10.98, 29.99, 'T-5-6-6', 'Black Indomitable baseball tee', 'Black'),
('HighTech Indomitable Hiker', 30, 'XS', '2017-01-23', 10, 9.84, 26.99, 'T-6-1-1', 'Olive no limits screen printed shirt', 'Olive'),
('HighTech Indomitable Hiker', 32, 'S', '2017-01-23', 10, 9.84, 26.99, 'T-6-1-2', 'Olive no limits screen printed shirt', 'Olive'),
('HighTech Indomitable Hiker', 21, 'M', '2017-01-23', 10, 9.84, 26.99, 'T-6-1-3', 'Olive no limits screen printed shirt', 'Olive'),
('HighTech Indomitable Hiker', 26, 'L', '2017-01-23', 10, 9.84, 26.99, 'T-6-1-4', 'Olive no limits screen printed shirt', 'Olive'),
